arif@arif:~/Projects/a433-microservices$ sudo docker compose logs
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6ed81edd887d
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.624+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7342M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.709+0000 I STORAGE  [initandlisten] WiredTiger message [1698917548:709471][1:0x7fcd62aa8a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.738+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.738+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.738+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.738+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.738+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 739ba243-5914-41ac-b726-c448e9e7575b
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.752+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.752+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4c8252a7-dc81-457b-a85a-ef222265d263
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.766+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.767+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.767+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.767+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.767+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 162c05e4-a26f-44b7-8783-688e5c3cba22
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.789+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.789+0000 I INDEX    [LogicalSessionCacheRefresh]        building index using bulk method; build may temporarily use up to 500 megabytes of RAM
proyek-pertama-item-db-1   | 2023-11-02T09:32:28.790+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
proyek-pertama-item-db-1   | 2023-11-02T09:34:55.752+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:38384 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-11-02T09:34:55.754+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:38384 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-35-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-db-1   | 2023-11-02T09:35:40.892+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: ec51edcb-8395-49e4-911b-6befaebde2e8
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 200 97.303 ms - 785
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 200 1.360 ms - 186999
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 12.409 ms - 519
proyek-pertama-item-app-1  | GET /api 200 3.291 ms - 2
proyek-pertama-item-app-1  | GET /favicon.ico 404 4.775 ms - 270
proyek-pertama-item-app-1  | POST /api 201 32.897 ms - 52
proyek-pertama-item-app-1  | POST /api 201 3.169 ms - 52
proyek-pertama-item-app-1  | POST /api 201 3.227 ms - 50
proyek-pertama-item-app-1  | POST /api 201 3.013 ms - 54
